Series Name,"Time","Australia","United States","United Kingdom","Italy","Spain","France","Portugal","Japan","Germany"
Consumer price index (2010 = 100),"1971","10.79604578564","18.5694314826577","10.2163501941927","6.400211418762","5.56480385713096","16.2536451459642","2.05027430872426","34.7578347578348","33.4694724893987"
Consumer price index (2010 = 100),"1972","11.4464099895942","19.1770749495732","10.9387583687812","6.76819182627925","6.02514044371533","17.239104154569","2.26890235674693","36.4413364413364","35.3052518756507"
Consumer price index (2010 = 100),"1973","12.4869927159209","20.3617886272073","11.9446902163862","7.49906297020349","6.71301321083299","18.5114536592233","2.56328355532514","40.6716740050073","37.7879262693316"
Consumer price index (2010 = 100),"1974","14.4120707596254","22.612744614712","13.8610976511929","8.93586615636377","7.76563907869631","21.0381407380035","3.20622627540241","50.1165501165501","40.4279542029489"
Consumer price index (2010 = 100),"1975","16.5972944849116","24.6802610650347","17.2164934344368","10.4505403785668","9.08216980446833","23.4966425592567","3.69587107667506","55.995855995856","42.817379241652"
Consumer price index (2010 = 100),"1976","18.8085327783559","26.0980958211709","20.0674625485482","12.1868105543459","10.6828909348919","25.7583108976051","4.47724862135454","61.2449279115946","44.6356768867455"
Consumer price index (2010 = 100),"1977","21.1238293444329","27.7949115401049","23.2462021453671","14.274417147842","13.3042654851265","28.2039478083373","5.86594559277316","66.2436329102996","46.3024482389554"
Consumer price index (2010 = 100),"1978","22.8147762747138","29.9159311887723","25.1670686147586","16.0007671336392","15.9350087960018","30.8129704904186","7.10006853279454","69.0322023655357","47.5612685171675"
Consumer price index (2010 = 100),"1979","24.8959417273673","33.2828110274678","28.5448113556501","18.3686524290589","18.430467295349","34.0935455489275","8.65492850218559","71.5876715876716","49.4844664374426"
Consumer price index (2010 = 100),"1980","27.4193548387097","37.7923663165265","33.6731505455891","22.2378562869468","21.2985972458682","38.7175095461824","10.0282475844853","77.1561771561771","52.1769440619129"
Consumer price index (2010 = 100),"1981","30.0208116545265","41.6980997956942","37.6723848714629","26.2338431191814","24.3974065524456","43.872515792993","11.9376671152665","80.9462142795476","55.4871750976949"
Consumer price index (2010 = 100),"1982","33.4287200832466","44.254788345169","40.9117819493249","30.557289236041","27.9142916871139","49.1277727920604","14.5256678396546","83.1649831649832","58.3952840934829"
Consumer price index (2010 = 100),"1983","36.7845993756504","45.6764447583299","42.7975300536342","35.0328860337616","31.312600870565","53.7750382727129","18.0122293753573","84.7448847448847","60.3184829072334"
Consumer price index (2010 = 100),"1984","38.2414151925078","47.6407764689876","44.9205918254115","38.8145095180515","34.8447448096503","57.9016285699203","23.1249356395388","86.6614866614867","61.76962199465"
Consumer price index (2010 = 100),"1985","40.8168574401665","49.3299488738723","47.647898095062","42.3877699427438","37.9161190941447","61.2779302820743","27.6253741784054","88.4226884226884","63.0459249074963"
Consumer price index (2010 = 100),"1986","44.5109261186264","50.2662548449057","49.2810819308304","44.8562416131162","41.2508189228308","62.8334864241848","31.0319511961281","88.9493222826556","62.9643354074771"
Consumer price index (2010 = 100),"1987","48.309053069719","52.1082935307754","51.325715738857","46.9856951996717","43.4156708789447","64.9000158369847","34.0218275175149","89.0615557282224","63.1216871604626"
Consumer price index (2010 = 100),"1988","51.7950052029136","54.2331348364675","53.4584797484742","49.3623479415055","45.5158018003015","66.65284537824","37.4585873722112","89.6658896658896","63.9259357078278"
Consumer price index (2010 = 100),"1989","55.6971904266389","56.8509698983363","56.5378213427039","52.4523476876402","48.6069790472681","68.9845633391402","42.2106975076079","91.703358370025","65.7034345822721"
Consumer price index (2010 = 100),"1990","59.7814776274714","59.919760489111","61.0967264656926","55.838990721391","51.8742552629854","71.1881257808513","47.9642564191792","94.5264611931279","67.4751088900899"
Consumer price index (2010 = 100),"1991","61.6805411030177","62.4573407534626","65.6556315886813","59.328927249434","54.9525830836851","73.4756902285805","53.6477733943618","97.5999309332643","70.2058513887602"
Consumer price index (2010 = 100),"1992","62.3048907388137","64.3490609806525","68.6702422785278","62.455911747802","58.2082677102581","75.2124795438949","58.7761037153297","99.3179659846326","73.7561467762199"
Consumer price index (2010 = 100),"1993","63.3975026014568","66.2484245218916","70.4272239689292","65.3455810784169","60.8678447226646","76.7952981752274","62.7633452525948","100.552533885867","77.0564209213001"
Consumer price index (2010 = 100),"1994","64.6462018730489","67.9758134970226","71.9900129461809","67.9932808957477","63.7398411936343","78.0666561086769","66.1653948447715","101.251834585168","79.131594552623"
Consumer price index (2010 = 100),"1995","67.6378772112383","69.8828203523109","73.9319400776771","71.5530164769477","66.7189159215606","79.4691090816309","68.9594378180294","101.122334455668","80.4817065810455"
Consumer price index (2010 = 100),"1996","69.4068678459938","71.9312285175105","76.0403181061587","74.4201291680352","69.093335943493","81.0448890531243","71.0757873281798","101.260467927135","81.6484711875156"
Consumer price index (2010 = 100),"1997","69.5629552549428","73.6127576083459","77.7140743480673","75.9406126299779","70.4552201126384","82.0206232733288","72.7367310922281","103.030303030303","83.2319366733174"
Consumer price index (2010 = 100),"1998","70.1612903225807","74.7554330587091","79.1289069724431","77.4253165947392","71.747600808559","82.5546815886255","74.6080669845925","103.71233704567","83.9903338462181"
Consumer price index (2010 = 100),"1999","71.2018730489074","76.391102265249","80.5159977806547","78.7132557275131","73.4052193154177","82.998117158493","76.3539665574166","103.358370025037","84.4820410982636"
Consumer price index (2010 = 100),"2000","74.3756503642039","78.9707207568716","81.4684668022933","80.7107504637521","75.9255998200053","84.3891323092084","78.5323684294627","102.659069325736","85.6988090597341"
Consumer price index (2010 = 100),"2001","77.6534859521332","81.2025684592531","82.7168485296837","82.9586783816502","78.651203537534","85.768709637685","81.9641569933633","101.899335232669","87.3989508274879"
Consumer price index (2010 = 100),"2002","79.9687825182102","82.4904668765521","83.9744775291289","85.0038779193305","81.0624649001437","87.4183955374897","84.9151507188842","100.958300958301","88.6407200197208"
Consumer price index (2010 = 100),"2003","82.1540062434963","84.3630788186188","85.1303865359719","87.2756537574471","83.5261426387297","89.2528462580725","87.6485616990452","100.699300699301","89.5574669577133"
Consumer price index (2010 = 100),"2004","84.0790842872008","86.6216781201728","86.3140373589791","89.201597564227","86.064670544112","91.1647222368861","89.7217675069332","100.690667357334","91.0492556053748"
Consumer price index (2010 = 100),"2005","86.3423517169615","89.5605323721102","88.1172554096542","90.9725106234272","88.9637193712232","92.7563391930177","91.7648792508975","100.405767072434","92.4577053280355"
Consumer price index (2010 = 100),"2006","89.4120707596254","92.4497050827274","90.2811170704642","92.8746038216872","92.0911276421223","94.3101233525137","94.6166247066051","100.656133989467","93.9161592991721"
Consumer price index (2010 = 100),"2007","91.4932362122789","95.0869923788515","92.4357314592195","94.5739686397295","94.6577354325631","95.7134561579475","96.9384838273258","100.716567383234","96.0746736424467"
Consumer price index (2010 = 100),"2008","95.4734651404787","98.7374773853446","95.6907712224894","97.740146777842","98.5156636153782","98.4057435464288","99.4477428564327","102.106535439869","98.5998828296261"
Consumer price index (2010 = 100),"2009","97.1644120707596","98.3864199710624","97.5679674496024","98.497406286648","98.2319416221847","98.4919671294586","98.6168271091589","100.725200725201","98.9082417662438"
Consumer price index (2010 = 100),"2010","100","100","100","100","100","100","100","100","100"
Consumer price index (2010 = 100),"2011","103.303850156087","103.156841568622","103.856112446828","102.780632728793","103.196146412241","102.11159795175","103.653011004307","99.7323663990331","102.075174524798"
Consumer price index (2010 = 100),"2012","105.124869927159","105.291504532867","106.528574070649","105.90656520528","105.720324344817","104.107058016154","106.527659906895","99.680566347233","104.125345138408"
Consumer price index (2010 = 100),"2013","107.700312174818","106.833848874866","108.969853893102","107.198618335037","107.209444053708","105.006246810607","106.819989560289","100.0259000259","105.692141052259"
Consumer price index (2010 = 100),"2014","110.379812695109","108.566932118964","110.551137414463","107.457017849343","107.047696829365","105.539425293424","106.522866162199","102.788569455236","106.650555219063"
Consumer price index (2010 = 100),"2015","112.044745057232","108.695721960693","110.958017384871","107.498700856028","106.511964511277","105.579017755019","107.042632369495","103.600103600104","107.199187580619"
Consumer price index (2010 = 100),"2016","113.475546305931","110.06700893427","112.076937303495","107.397634171255","106.296094858635","105.772580900597","107.692806187126","103.47923681257","107.726338111313"
Consumer price index (2010 = 100),"2017","115.686784599376","112.411557302308","114.943591640466","108.714901774357","108.375335054149","106.864453008147","109.166705134988","103.962703962704","109.35246347718"
Consumer price index (2010 = 100),"2018","117.89802289282","115.157303224791","117.579064176068","109.951520340534","110.190695194176","108.842316422953","110.25151180504","104.981438314772","111.246631485772"
Consumer price index (2010 = 100),"2019","119.797086368366","117.244195476228","119.622711300166","110.623595648239","110.96151904206","110.04856675289","110.624358614714","105.482172148839","112.854887342124"
Consumer price index (2010 = 100),"2020","120.811654526535","118.690501577198","120.806362123174","110.471258578492","110.603478362544","110.572946910908","110.610598791976","105.464905464905","113.426711646605"
,"","","","","","","","","",""
,"","","","","","","","","",""
,"","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","",""
Last Updated: 07/21/2021,"","","","","","","","","",""
