As Of,Currency,NAV,Securities In Issue,Net Assets,Fund Return Series,Benchmark Return Series
13/Jul/2021,USD,7.49,30 109 984.00,225 582 212.04,158.52,158.57
12/Jul/2021,USD,7.51,30 109 984.00,226 189 067.06,158.95,159.00
09/Jul/2021,USD,7.47,30 109 984.00,225 023 495.03,158.13,158.17
08/Jul/2021,USD,7.40,30 109 984.00,222 763 722.22,156.54,156.59
07/Jul/2021,USD,7.47,30 109 984.00,224 810 768.53,157.98,158.03
06/Jul/2021,USD,7.45,29 031 751.00,216 259 836.69,157.61,157.66
05/Jul/2021,USD,7.46,29 031 751.00,216 691 650.15,157.93,157.97
02/Jul/2021,USD,7.46,29 031 751.00,216 457 069.26,157.76,157.80
01/Jul/2021,USD,7.41,29 056 751.00,215 304 245.77,156.78,156.82
30/Jun/2021,USD,7.38,29 056 751.00,214 537 165.84,156.22,156.27
29/Jun/2021,USD,7.40,29 056 751.00,215 125 373.31,156.65,156.70
28/Jun/2021,USD,7.40,29 056 751.00,215 045 112.80,156.59,156.64
25/Jun/2021,USD,7.40,29 056 751.00,214 929 525.64,156.51,156.55
24/Jun/2021,USD,7.37,28 978 518.00,213 548 027.80,155.92,155.96
23/Jun/2021,USD,7.33,29 312 316.00,214 875 521.62,155.10,155.15
22/Jun/2021,USD,7.34,28 312 316.00,207 747 253.86,155.26,155.30
21/Jun/2021,USD,7.29,28 312 316.00,206 372 541.65,154.23,154.26
18/Jun/2021,USD,7.22,28 312 316.00,204 469 435.45,152.81,152.85
17/Jun/2021,USD,7.32,28 312 316.00,207 322 158.48,154.94,154.97
16/Jun/2021,USD,7.40,28 110 709.00,208 062 969.56,155.49,155.51
15/Jun/2021,USD,7.42,28 110 709.00,208 597 620.52,155.88,155.91
14/Jun/2021,USD,7.43,28 110 709.00,208 794 533.27,156.03,156.05
11/Jun/2021,USD,7.41,28 110 709.00,208 237 802.59,155.62,155.64
10/Jun/2021,USD,7.40,28 110 709.00,207 893 414.69,155.36,155.38
09/Jun/2021,USD,7.37,28 110 709.00,207 110 340.51,154.77,154.79
08/Jun/2021,USD,7.38,28 110 709.00,207 466 770.16,155.04,155.05
07/Jun/2021,USD,7.38,28 110 709.00,207 359 626.69,154.96,154.97
04/Jun/2021,USD,7.37,28 110 709.00,207 111 539.94,154.77,154.78
03/Jun/2021,USD,7.31,28 110 709.00,205 374 300.94,153.48,153.47
02/Jun/2021,USD,7.34,27 910 709.00,204 793 397.36,154.14,154.14
01/Jun/2021,USD,7.33,27 910 709.00,204 535 064.43,153.94,153.95
31/May/2021,USD,7.32,27 910 709.00,204 173 041.11,153.67,153.68
28/May/2021,USD,7.32,27 910 709.00,204 421 487.11,153.86,153.86
27/May/2021,USD,7.30,27 910 709.00,203 789 653.20,153.38,153.39
26/May/2021,USD,7.30,27 910 709.00,203 767 822.08,153.37,153.37
25/May/2021,USD,7.29,27 910 709.00,203 483 356.06,153.15,153.15
24/May/2021,USD,7.29,27 910 709.00,203 476 246.57,153.15,153.14
21/May/2021,USD,7.23,27 910 709.00,201 779 493.50,151.87,151.87
20/May/2021,USD,7.23,27 910 709.00,201 752 573.25,151.85,151.85
19/May/2021,USD,7.15,27 910 709.00,199 509 228.26,150.16,150.16
18/May/2021,USD,7.19,27 785 709.00,199 709 174.88,150.99,150.99
17/May/2021,USD,7.20,26 785 709.00,192 886 767.18,151.27,151.28
14/May/2021,USD,7.21,26 785 709.00,193 189 126.46,151.51,151.52
13/May/2021,USD,7.10,26 785 709.00,190 108 465.70,149.10,149.11
12/May/2021,USD,7.06,26 785 709.00,189 010 952.46,148.23,148.26
11/May/2021,USD,7.18,26 785 709.00,192 422 612.27,150.91,150.94
10/May/2021,USD,7.26,26 785 709.00,194 591 775.63,152.61,152.64
07/May/2021,USD,7.31,26 785 709.00,195 873 982.65,153.62,153.64
06/May/2021,USD,7.24,26 785 709.00,194 050 067.25,152.19,152.22
05/May/2021,USD,7.20,26 705 709.00,192 198 670.44,151.19,151.22
04/May/2021,USD,7.17,26 705 709.00,191 536 960.82,150.67,150.71
30/Apr/2021,USD,7.22,26 705 709.00,192 690 727.68,151.57,151.63
29/Apr/2021,USD,7.28,26 405 709.00,192 180 630.25,152.89,152.94
28/Apr/2021,USD,7.25,26 405 709.00,191 413 166.72,152.28,152.34
27/Apr/2021,USD,7.25,26 405 709.00,191 400 851.22,152.27,152.33
26/Apr/2021,USD,7.26,26 405 709.00,191 648 783.62,152.47,152.53
23/Apr/2021,USD,7.23,26 405 709.00,190 991 646.80,151.94,152.00
22/Apr/2021,USD,7.18,26 405 709.00,189 489 811.42,150.75,150.80
21/Apr/2021,USD,7.20,25 819 295.00,185 816 098.67,151.18,151.24
20/Apr/2021,USD,7.15,25 819 295.00,184 701 058.85,150.28,150.33
19/Apr/2021,USD,7.22,25 819 295.00,186 437 708.08,151.69,151.75
16/Apr/2021,USD,7.24,25 819 295.00,186 991 725.67,152.14,152.20
15/Apr/2021,USD,7.21,25 819 295.00,186 263 930.36,151.55,151.61
14/Apr/2021,USD,7.14,25 699 295.00,183 599 874.66,150.08,150.14
13/Apr/2021,USD,7.16,25 388 607.00,181 771 214.48,150.40,150.46
12/Apr/2021,USD,7.13,25 388 607.00,181 040 078.51,149.80,149.86
09/Apr/2021,USD,7.14,25 388 607.00,181 220 489.13,149.95,150.01
08/Apr/2021,USD,7.10,25 388 607.00,180 255 560.21,149.15,149.21
07/Apr/2021,USD,7.06,25 388 607.00,179 306 918.84,148.36,148.42
06/Apr/2021,USD,7.05,25 388 607.00,178 968 809.05,148.08,148.14
01/Apr/2021,USD,6.96,25 388 607.00,176 713 014.72,146.22,146.27
31/Mar/2021,USD,6.89,25 388 607.00,174 857 802.19,144.68,144.74
30/Mar/2021,USD,6.87,25 388 607.00,174 400 337.45,144.30,144.36
29/Mar/2021,USD,6.88,25 338 607.00,174 315 870.76,144.52,144.58
26/Mar/2021,USD,6.89,25 418 607.00,175 134 316.24,144.74,144.80
25/Mar/2021,USD,6.79,25 828 607.00,175 408 383.65,142.66,142.72
24/Mar/2021,USD,6.77,25 828 607.00,174 910 120.05,142.26,142.32
23/Mar/2021,USD,6.82,25 828 607.00,176 278 599.55,143.37,143.44
22/Mar/2021,USD,6.88,25 788 607.00,177 331 594.87,144.45,144.52
19/Mar/2021,USD,6.84,25 788 607.00,176 442 882.57,143.73,143.79
18/Mar/2021,USD,6.86,25 788 607.00,176 789 775.14,144.01,144.07
17/Mar/2021,USD,6.92,25 788 607.00,178 379 987.65,145.31,145.38
16/Mar/2021,USD,6.91,24 688 607.00,170 592 726.09,145.15,145.22
15/Mar/2021,USD,6.90,24 688 607.00,170 428 355.19,145.01,145.08
12/Mar/2021,USD,6.87,24 688 607.00,169 525 512.41,144.25,144.31
11/Mar/2021,USD,6.87,24 566 607.00,168 699 583.63,144.26,144.32
10/Mar/2021,USD,6.79,24 506 607.00,166 370 308.95,142.61,142.67
09/Mar/2021,USD,6.76,24 506 607.00,165 603 037.28,141.96,142.02
08/Mar/2021,USD,6.66,24 506 607.00,163 136 732.44,139.84,139.90
05/Mar/2021,USD,6.68,24 406 607.00,162 943 319.50,140.25,140.32
04/Mar/2021,USD,6.62,24 406 607.00,161 602 506.02,139.09,139.16
03/Mar/2021,USD,6.71,24 406 607.00,163 714 959.25,140.91,140.99
02/Mar/2021,USD,6.78,23 406 607.00,158 643 695.37,142.38,142.46
01/Mar/2021,USD,6.82,23 406 607.00,159 581 817.09,143.22,143.31
26/Feb/2021,USD,6.68,21 406 607.00,142 961 256.28,140.29,140.37
25/Feb/2021,USD,6.75,21 306 607.00,143 893 437.90,141.87,141.95
24/Feb/2021,USD,6.86,21 306 607.00,146 076 915.73,144.02,144.11
23/Feb/2021,USD,6.82,21 306 607.00,145 415 704.10,143.37,143.47
22/Feb/2021,USD,6.82,21 306 607.00,145 401 283.14,143.36,143.46
19/Feb/2021,USD,6.87,21 306 607.00,146 440 956.54,144.38,144.49
18/Feb/2021,USD,6.87,21 513 733.00,147 704 351.43,144.23,144.33
17/Feb/2021,USD,6.90,21 263 733.00,146 625 370.91,144.86,144.96
16/Feb/2021,USD,6.93,21 263 733.00,147 277 963.90,145.50,145.60
15/Feb/2021,USD,6.93,21 263 733.00,147 345 854.55,145.57,145.68
12/Feb/2021,USD,6.91,21 263 733.00,146 827 718.93,145.06,145.16
11/Feb/2021,USD,6.87,21 263 733.00,146 184 945.72,144.42,144.53
10/Feb/2021,USD,6.86,21 263 733.00,145 771 566.89,144.01,144.13
09/Feb/2021,USD,6.85,21 263 733.00,145 658 745.98,143.90,144.01
08/Feb/2021,USD,6.84,21 263 733.00,145 510 874.94,143.75,143.87
05/Feb/2021,USD,6.79,20 617 189.00,139 948 715.23,142.60,142.71
04/Feb/2021,USD,6.75,20 517 189.00,138 482 149.87,141.79,141.90
03/Feb/2021,USD,6.70,20 517 189.00,137 481 340.84,140.76,140.88
02/Feb/2021,USD,6.69,20 517 189.00,137 207 145.65,140.48,140.61
01/Feb/2021,USD,6.60,20 517 189.00,135 498 591.92,138.73,138.85
29/Jan/2021,USD,6.51,20 517 189.00,133 598 592.29,136.79,136.89
28/Jan/2021,USD,6.63,20 517 189.00,136 054 579.26,140.58,139.41
27/Jan/2021,USD,6.59,20 367 189.00,134 245 688.12,138.46,138.57
26/Jan/2021,USD,6.74,20 367 189.00,137 247 286.57,141.56,141.66
25/Jan/2021,USD,6.75,20 367 189.00,137 378 323.80,141.69,141.81
22/Jan/2021,USD,6.74,20 337 189.00,137 075 751.69,141.59,141.70
21/Jan/2021,USD,6.76,20 026 498.00,135 464 128.02,142.10,142.21
20/Jan/2021,USD,6.75,20 026 498.00,135 201 605.38,141.82,141.93
19/Jan/2021,USD,6.68,20 026 498.00,133 748 922.30,140.30,140.41
18/Jan/2021,USD,6.63,20 026 498.00,132 779 136.83,139.28,139.39
15/Jan/2021,USD,6.63,20 026 498.00,132 823 895.89,139.33,139.44
14/Jan/2021,USD,6.69,20 026 498.00,133 953 972.08,140.51,140.62
13/Jan/2021,USD,6.70,19 715 809.00,132 017 288.10,140.66,140.77
12/Jan/2021,USD,6.68,19 715 809.00,131 742 700.55,140.37,140.47
11/Jan/2021,USD,6.67,19 715 809.00,131 531 726.18,140.15,140.25
08/Jan/2021,USD,6.73,19 715 809.00,132 657 128.42,--,--
07/Jan/2021,USD,6.68,19 715 809.00,131 669 117.18,140.29,140.39
06/Jan/2021,USD,6.59,19 545 059.00,128 775 673.63,138.41,138.51
05/Jan/2021,USD,6.55,19 395 059.00,127 126 771.65,137.69,137.80
04/Jan/2021,USD,6.52,19 395 059.00,126 490 096.84,137.00,137.11
31/Dec/2020,USD,6.57,19 395 059.00,127 447 156.93,138.04,138.15
30/Dec/2020,USD,6.56,19 395 059.00,127 239 522.97,137.82,137.92
29/Dec/2020,USD,6.55,19 395 059.00,127 063 974.83,137.63,137.73
24/Dec/2020,USD,6.49,19 395 059.00,125 915 170.92,136.38,136.49
23/Dec/2020,USD,6.47,19 395 059.00,125 536 458.70,135.97,136.08
22/Dec/2020,USD,6.45,19 265 604.00,124 358 751.98,135.60,135.70
21/Dec/2020,USD,6.46,19 265 604.00,124 413 996.83,135.66,135.76
18/Dec/2020,USD,6.51,19 265 604.00,125 359 482.89,136.69,136.78
17/Dec/2020,USD,6.53,19 110 260.00,124 722 012.22,137.10,137.20
16/Dec/2020,USD,6.48,19 110 260.00,123 753 336.03,136.04,136.13
15/Dec/2020,USD,6.45,19 110 260.00,123 219 878.09,135.45,135.55
14/Dec/2020,USD,6.39,19 110 260.00,122 063 278.06,134.18,134.28
11/Dec/2020,USD,6.39,18 310 260.00,117 012 007.42,134.25,134.34
10/Dec/2020,USD,6.41,18 400 260.00,117 880 865.67,134.58,134.67
09/Dec/2020,USD,6.44,18 240 260.00,117 495 789.68,134.52,134.61
08/Dec/2020,USD,6.48,18 240 260.00,118 172 321.97,135.29,135.39
07/Dec/2020,USD,6.46,18 240 260.00,117 889 063.58,134.97,135.06
04/Dec/2020,USD,6.47,18 240 260.00,118 063 903.64,135.17,135.26
03/Dec/2020,USD,6.43,18 240 260.00,117 227 663.06,134.21,134.31
02/Dec/2020,USD,6.41,18 240 260.00,116 938 431.56,133.88,133.97
01/Dec/2020,USD,6.40,18 240 260.00,116 760 679.31,133.68,133.77
30/Nov/2020,USD,6.34,18 240 260.00,115 588 357.10,132.34,132.44
27/Nov/2020,USD,6.38,17 370 260.00,110 787 087.29,133.19,133.29
26/Nov/2020,USD,6.35,17 370 260.00,110 254 968.29,132.55,132.65
25/Nov/2020,USD,6.34,17 370 260.00,110 213 152.45,132.50,132.60
24/Nov/2020,USD,6.34,17 370 260.00,110 095 913.17,132.36,132.45
23/Nov/2020,USD,6.24,14 370 260.00,89 680 553.30,130.33,130.42
20/Nov/2020,USD,6.23,14 174 653.00,88 249 639.42,130.02,130.11
19/Nov/2020,USD,6.24,13 390 854.00,83 584 595.86,130.35,130.45
18/Nov/2020,USD,6.23,13 290 854.00,82 828 740.42,130.14,130.24
17/Nov/2020,USD,6.27,13 290 854.00,83 308 226.06,130.90,131.00
16/Nov/2020,USD,6.27,13 290 854.00,83 396 599.64,131.04,131.14
13/Nov/2020,USD,6.20,13 427 854.00,83 252 081.16,129.47,129.57
12/Nov/2020,USD,6.15,13 283 718.00,81 710 262.15,128.46,128.56
11/Nov/2020,USD,6.20,13 685 195.00,84 781 324.61,129.37,129.48
10/Nov/2020,USD,6.14,13 685 195.00,84 037 023.04,128.24,128.34
09/Nov/2020,USD,6.14,13 685 195.00,83 970 975.82,128.14,128.24
06/Nov/2020,USD,6.07,13 685 195.00,83 005 831.05,126.66,126.78
05/Nov/2020,USD,6.06,13 685 195.00,82 886 873.70,126.48,126.59
04/Nov/2020,USD,5.93,13 685 195.00,81 142 364.43,123.82,123.93
03/Nov/2020,USD,5.81,14 035 195.00,81 501 313.41,121.27,121.37
02/Nov/2020,USD,5.69,14 035 195.00,79 893 053.51,118.87,118.98
30/Oct/2020,USD,5.62,14 035 195.00,78 927 013.75,117.44,117.54
29/Oct/2020,USD,5.69,14 035 195.00,79 845 496.45,118.80,118.91
28/Oct/2020,USD,5.66,14 035 195.00,79 406 701.41,118.15,118.26
27/Oct/2020,USD,5.84,14 035 195.00,81 988 701.21,121.99,122.11
26/Oct/2020,USD,5.86,14 068 195.00,82 416 230.32,122.34,122.45
23/Oct/2020,USD,5.96,14 068 195.00,83 834 712.14,124.45,124.56
22/Oct/2020,USD,5.94,14 068 195.00,83 502 891.13,123.95,124.06
21/Oct/2020,USD,5.93,14 068 195.00,83 410 399.25,123.82,123.93
20/Oct/2020,USD,5.94,14 068 195.00,83 565 468.21,124.05,124.16
19/Oct/2020,USD,5.93,14 138 195.00,83 777 949.04,123.75,123.86
16/Oct/2020,USD,5.98,14 138 195.00,84 581 251.43,124.93,125.04
15/Oct/2020,USD,5.97,14 138 195.00,84 466 133.32,124.76,124.87
14/Oct/2020,USD,6.02,14 138 195.00,85 071 035.00,125.66,125.77
13/Oct/2020,USD,6.04,14 138 195.00,85 452 243.26,126.22,126.34
12/Oct/2020,USD,6.08,14 138 195.00,85 911 453.55,126.90,127.01
09/Oct/2020,USD,6.00,14 138 195.00,84 809 906.01,125.27,125.38
08/Oct/2020,USD,5.95,13 880 809.00,82 554 153.75,124.20,124.31
07/Oct/2020,USD,5.90,13 980 809.00,82 534 390.59,123.28,123.40
06/Oct/2020,USD,5.84,13 980 809.00,81 583 045.72,121.86,121.98
05/Oct/2020,USD,5.89,13 980 809.00,82 320 869.06,122.96,123.08
02/Oct/2020,USD,5.79,13 980 809.00,80 893 423.84,120.83,120.94
01/Oct/2020,USD,5.83,13 980 809.00,81 543 405.35,121.80,121.92
30/Sep/2020,USD,5.80,13 980 809.00,81 067 327.74,121.09,121.21
29/Sep/2020,USD,5.78,14 032 285.00,81 089 678.81,120.68,120.80
28/Sep/2020,USD,5.79,14 032 285.00,81 254 700.02,120.93,121.04
25/Sep/2020,USD,5.69,14 032 285.00,79 874 878.30,118.87,118.98
24/Sep/2020,USD,5.63,14 032 285.00,78 933 257.08,117.47,117.58
23/Sep/2020,USD,5.64,14 032 285.00,79 099 639.17,117.72,117.82
22/Sep/2020,USD,5.73,14 032 285.00,80 421 667.15,119.69,119.79
21/Sep/2020,USD,5.70,14 032 285.00,79 927 833.61,118.95,119.06
18/Sep/2020,USD,5.79,14 032 285.00,81 206 801.91,120.85,120.95
17/Sep/2020,USD,5.82,14 032 285.00,81 726 951.47,121.63,121.72
16/Sep/2020,USD,5.87,14 155 828.00,83 145 234.00,122.66,122.76
15/Sep/2020,USD,5.89,14 155 828.00,83 326 679.98,122.93,123.03
14/Sep/2020,USD,5.86,14 155 828.00,82 904 067.96,122.30,122.40
11/Sep/2020,USD,5.79,14 155 828.00,81 904 385.81,120.83,120.93
10/Sep/2020,USD,5.79,14 155 828.00,81 919 381.71,120.85,120.95
09/Sep/2020,USD,5.85,14 155 828.00,82 825 039.94,122.19,122.28
08/Sep/2020,USD,5.75,14 176 418.00,81 548 862.67,120.13,120.22
07/Sep/2020,USD,5.89,14 176 418.00,83 444 811.58,122.92,123.01
04/Sep/2020,USD,5.87,14 176 418.00,83 175 680.30,122.53,122.61
03/Sep/2020,USD,5.93,14 176 418.00,84 103 128.79,123.89,123.98
02/Sep/2020,USD,6.10,14 176 418.00,86 526 872.24,127.46,127.55
01/Sep/2020,USD,6.04,14 176 418.00,85 603 454.21,126.10,126.19
31/Aug/2020,USD,6.01,14 176 418.00,85 179 563.51,125.48,125.57
28/Aug/2020,USD,6.01,14 176 418.00,85 202 149.12,125.51,125.59
27/Aug/2020,USD,5.98,14 176 418.00,84 712 569.52,124.79,124.87
26/Aug/2020,USD,5.98,14 176 418.00,84 845 799.54,124.99,125.07
