As Of,Currency,NAV,Securities In Issue,Net Assets,Fund Return Series,Benchmark Return Series
25/Aug/2020,USD,5.92,14 176 418.00,83 985 102.54,123.72,123.80
24/Aug/2020,USD,5.91,14 176 418.00,83 731 971.47,123.35,123.42
21/Aug/2020,USD,5.85,14 176 418.00,82 893 831.67,122.11,122.19
20/Aug/2020,USD,5.84,14 176 418.00,82 767 313.63,121.92,122.00
19/Aug/2020,USD,5.85,14 176 418.00,82 893 938.37,122.11,122.18
18/Aug/2020,USD,5.86,14 176 418.00,83 054 190.93,122.35,122.42
17/Aug/2020,USD,5.84,14 176 418.00,82 827 812.57,122.01,122.09
14/Aug/2020,USD,5.82,14 176 418.00,82 482 850.63,121.50,121.58
13/Aug/2020,USD,5.83,14 176 418.00,82 673 673.05,121.79,121.86
12/Aug/2020,USD,5.83,14 176 418.00,82 680 990.64,121.80,121.88
11/Aug/2020,USD,5.75,14 176 418.00,81 522 295.24,120.09,120.16
10/Aug/2020,USD,5.76,14 176 418.00,81 591 209.23,120.19,120.27
07/Aug/2020,USD,5.75,14 176 418.00,81 482 490.66,120.03,120.11
06/Aug/2020,USD,5.76,14 176 418.00,81 628 534.03,120.25,120.32
05/Aug/2020,USD,5.75,14 176 418.00,81 463 437.37,120.00,120.08
04/Aug/2020,USD,5.70,14 217 599.00,81 038 558.76,119.03,119.11
03/Aug/2020,USD,5.67,14 217 599.00,80 623 529.93,118.42,118.50
31/Jul/2020,USD,5.62,14 217 599.00,79 931 311.89,117.41,117.48
30/Jul/2020,USD,5.62,14 217 599.00,79 840 357.51,117.27,117.35
29/Jul/2020,USD,5.65,14 217 599.00,80 352 219.07,118.02,118.10
28/Jul/2020,USD,5.60,14 217 599.00,79 609 790.07,116.93,117.01
27/Jul/2020,USD,5.63,14 217 599.00,80 064 792.76,117.60,117.67
24/Jul/2020,USD,5.58,14 217 599.00,79 331 072.57,116.52,116.59
23/Jul/2020,USD,5.62,14 217 599.00,79 901 141.35,117.36,117.43
22/Jul/2020,USD,5.67,14 217 599.00,80 601 359.01,118.39,118.46
21/Jul/2020,USD,5.65,14 217 599.00,80 380 090.48,118.06,118.13
20/Jul/2020,USD,5.64,14 217 599.00,80 123 160.10,117.69,117.75
17/Jul/2020,USD,5.58,14 217 599.00,79 388 124.27,--,--
16/Jul/2020,USD,5.57,14 217 599.00,79 217 289.80,116.36,116.42
15/Jul/2020,USD,5.60,14 537 599.00,81 360 379.22,116.87,116.94
14/Jul/2020,USD,5.53,14 537 599.00,80 376 501.07,115.46,115.52
13/Jul/2020,USD,5.49,16 537 599.00,90 738 476.75,114.58,114.65
10/Jul/2020,USD,5.50,16 537 599.00,91 020 810.09,114.94,115.00
09/Jul/2020,USD,5.46,16 537 599.00,90 297 989.18,114.03,114.09
08/Jul/2020,USD,5.48,16 537 599.00,90 697 037.11,114.53,114.59
07/Jul/2020,USD,5.46,16 537 599.00,90 276 362.48,114.00,114.06
06/Jul/2020,USD,5.51,16 537 599.00,91 149 601.29,115.10,115.16
03/Jul/2020,USD,5.42,16 537 599.00,89 570 123.26,113.11,113.16
02/Jul/2020,USD,5.42,16 537 599.00,89 602 837.41,113.15,113.20
01/Jul/2020,USD,5.38,16 486 122.00,88 643 326.78,112.29,112.34
30/Jun/2020,USD,5.35,16 486 122.00,88 261 602.85,111.80,111.86
29/Jun/2020,USD,5.29,16 486 122.00,87 161 387.73,110.41,110.46
26/Jun/2020,USD,5.24,16 486 122.00,86 422 039.86,109.47,109.53
25/Jun/2020,USD,5.33,16 486 122.00,87 892 399.35,111.33,111.39
24/Jun/2020,USD,5.30,16 486 122.00,87 302 648.44,110.59,110.64
23/Jun/2020,USD,5.43,16 411 122.00,89 116 594.16,113.40,113.46
22/Jun/2020,USD,5.39,16 411 122.00,88 375 027.93,112.46,112.52
19/Jun/2020,USD,5.36,16 411 122.00,88 008 349.85,111.99,112.05
18/Jun/2020,USD,5.38,18 411 122.00,98 978 790.34,112.27,112.33
17/Jun/2020,USD,5.38,18 411 122.00,99 062 600.35,112.36,112.42
16/Jun/2020,USD,5.38,18 311 122.00,98 558 941.70,112.40,112.46
15/Jun/2020,USD,5.27,18 311 122.00,96 431 989.11,109.98,110.03
12/Jun/2020,USD,5.25,18 311 122.00,96 113 375.69,109.61,109.67
11/Jun/2020,USD,5.22,18 311 122.00,95 623 479.57,109.06,109.11
10/Jun/2020,USD,5.54,30 311 122.00,167 931 328.64,114.74,114.80
09/Jun/2020,USD,5.56,30 161 122.00,167 627 280.96,115.10,115.16
08/Jun/2020,USD,5.58,30 161 122.00,168 428 485.01,115.65,115.72
05/Jun/2020,USD,5.53,29 961 122.00,165 825 505.15,114.62,114.69
04/Jun/2020,USD,5.42,29 961 122.00,162 349 883.71,112.22,112.29
03/Jun/2020,USD,5.43,29 961 122.00,162 651 708.16,112.43,112.50
02/Jun/2020,USD,5.34,29 961 122.00,160 127 399.60,110.69,110.75
01/Jun/2020,USD,5.29,29 961 122.00,158 450 922.50,109.53,109.59
29/May/2020,USD,5.25,29 961 122.00,157 311 335.89,108.74,108.81
28/May/2020,USD,5.25,29 961 122.00,157 219 119.74,108.68,108.75
27/May/2020,USD,5.22,29 961 122.00,156 459 125.40,108.15,108.23
26/May/2020,USD,5.17,29 961 122.00,154 776 333.69,106.99,107.07
22/May/2020,USD,5.06,29 961 122.00,151 738 549.45,104.89,104.96
21/May/2020,USD,5.07,29 961 122.00,151 865 011.15,104.97,105.05
20/May/2020,USD,5.11,29 961 122.00,153 221 536.34,105.91,105.98
19/May/2020,USD,5.04,29 961 122.00,150 895 087.71,104.30,104.37
18/May/2020,USD,5.05,29 961 122.00,151 437 574.26,104.68,104.74
15/May/2020,USD,4.91,29 961 122.00,147 118 513.43,101.69,101.76
14/May/2020,USD,4.89,29 961 122.00,146 477 371.35,101.25,101.31
13/May/2020,USD,4.88,30 063 222.00,146 746 334.85,101.09,101.15
12/May/2020,USD,4.97,30 063 222.00,149 326 214.43,102.87,102.93
11/May/2020,USD,5.03,30 063 222.00,151 342 283.22,104.26,104.32
07/May/2020,USD,4.95,32 063 222.00,158 645 228.59,102.47,102.52
06/May/2020,USD,4.90,32 063 222.00,157 057 079.73,101.45,101.51
05/May/2020,USD,4.92,32 063 222.00,157 724 200.35,101.88,101.94
04/May/2020,USD,4.87,32 063 222.00,156 129 887.50,100.85,100.90
01/May/2020,USD,4.88,32 063 222.00,156 588 292.82,101.14,101.19
30/Apr/2020,USD,5.00,32 063 222.00,160 334 286.72,103.56,103.62
29/Apr/2020,USD,5.04,32 063 222.00,161 568 776.97,104.36,104.41
28/Apr/2020,USD,4.92,32 063 222.00,157 701 408.74,101.86,101.92
27/Apr/2020,USD,4.92,32 063 222.00,157 775 960.68,101.91,101.97
24/Apr/2020,USD,4.83,32 063 222.00,154 995 597.04,100.11,100.17
23/Apr/2020,USD,4.80,32 063 222.00,153 866 478.91,99.38,99.44
22/Apr/2020,USD,4.78,32 063 222.00,153 370 230.06,99.06,99.11
21/Apr/2020,USD,4.70,32 063 222.00,150 543 540.04,97.24,97.28
20/Apr/2020,USD,4.85,32 063 222.00,155 361 421.63,100.35,100.40
17/Apr/2020,USD,4.90,32 063 222.00,157 117 411.53,101.48,101.53
16/Apr/2020,USD,4.77,32 063 222.00,153 059 400.15,98.86,98.91
15/Apr/2020,USD,4.76,32 063 222.00,152 678 252.38,98.62,98.66
14/Apr/2020,USD,4.87,32 063 222.00,156 236 075.84,100.92,100.95
09/Apr/2020,USD,4.78,32 063 222.00,153 274 153.01,99.00,99.03
08/Apr/2020,USD,4.71,32 223 222.00,151 759 484.81,97.54,97.56
07/Apr/2020,USD,4.60,32 070 074.00,147 452 803.45,95.22,95.25
06/Apr/2020,USD,4.56,32 070 074.00,146 348 529.22,94.51,94.53
03/Apr/2020,USD,4.31,31 070 074.00,133 824 452.92,89.20,89.23
02/Apr/2020,USD,4.37,31 070 074.00,135 767 510.98,90.50,90.53
01/Apr/2020,USD,4.32,31 070 074.00,134 176 770.15,89.44,89.49
31/Mar/2020,USD,4.50,31 019 024.00,139 444 744.83,93.10,93.14
30/Mar/2020,USD,4.54,31 019 024.00,140 826 592.80,94.02,94.07
27/Mar/2020,USD,4.43,31 019 024.00,137 377 290.66,91.72,91.77
26/Mar/2020,USD,4.55,31 019 024.00,141 037 358.41,94.17,94.21
25/Mar/2020,USD,4.33,31 019 024.00,134 349 703.69,89.70,89.75
24/Mar/2020,USD,4.23,30 814 826.00,130 428 145.33,87.66,87.70
23/Mar/2020,USD,3.89,30 814 826.00,119 908 935.54,80.59,80.65
20/Mar/2020,USD,4.01,30 814 826.00,123 471 090.88,82.98,83.04
19/Mar/2020,USD,4.11,30 304 332.00,124 585 640.26,85.14,85.20
18/Mar/2020,USD,4.08,30 304 332.00,123 519 195.13,84.41,84.45
17/Mar/2020,USD,4.29,30 304 332.00,130 097 380.29,88.91,88.94
16/Mar/2020,USD,4.12,30 304 332.00,125 003 690.50,85.43,85.45
13/Mar/2020,USD,4.56,26 049 082.00,118 842 168.73,94.48,94.51
12/Mar/2020,USD,4.30,26 049 082.00,112 074 776.94,89.10,89.13
11/Mar/2020,USD,4.77,25 640 691.00,122 230 062.09,98.73,98.76
10/Mar/2020,USD,4.96,25 640 691.00,127 116 923.60,102.67,102.71
09/Mar/2020,USD,4.81,25 259 395.00,121 610 899.44,99.71,99.75
06/Mar/2020,USD,5.18,25 259 395.00,130 959 486.49,107.37,107.41
05/Mar/2020,USD,5.29,25 259 395.00,133 602 445.13,109.54,109.59
04/Mar/2020,USD,5.41,25 259 395.00,136 703 191.02,112.08,112.12
03/Mar/2020,USD,5.26,25 259 395.00,132 840 564.93,108.92,108.95
02/Mar/2020,USD,5.34,25 259 395.00,134 977 996.98,110.67,110.71
28/Feb/2020,USD,5.17,25 259 395.00,130 602 959.93,107.08,107.11
27/Feb/2020,USD,5.25,25 259 395.00,132 643 050.38,108.75,108.79
26/Feb/2020,USD,5.45,25 412 544.00,138 421 928.62,112.81,112.84
25/Feb/2020,USD,5.47,25 412 544.00,139 069 774.68,113.34,113.37
24/Feb/2020,USD,5.62,25 412 544.00,142 819 114.94,116.39,116.44
21/Feb/2020,USD,5.79,25 514 641.00,147 838 317.88,120.00,120.05
20/Feb/2020,USD,5.84,25 514 641.00,148 999 448.61,120.94,120.99
19/Feb/2020,USD,5.87,25 814 641.00,151 413 663.61,121.47,121.52
18/Feb/2020,USD,5.84,25 865 691.00,151 027 415.93,120.92,120.97
17/Feb/2020,USD,5.86,25 865 691.00,151 635 527.06,121.41,121.46
14/Feb/2020,USD,5.86,25 865 691.00,151 684 728.08,121.45,121.49
13/Feb/2020,USD,5.86,25 865 691.00,151 563 319.14,121.35,121.39
12/Feb/2020,USD,5.87,24 115 691.00,141 571 706.07,121.58,121.62
11/Feb/2020,USD,5.84,24 115 691.00,140 731 196.86,120.86,120.90
10/Feb/2020,USD,5.82,24 115 691.00,140 260 031.11,120.45,120.50
07/Feb/2020,USD,5.79,24 115 691.00,139 730 376.12,120.00,120.05
06/Feb/2020,USD,5.82,24 115 691.00,140 397 670.38,120.57,120.62
05/Feb/2020,USD,5.79,24 115 691.00,139 704 289.54,119.98,120.03
04/Feb/2020,USD,5.74,24 055 691.00,138 091 517.02,118.89,118.94
03/Feb/2020,USD,5.66,11 943 382.00,67 615 756.44,117.25,117.30
31/Jan/2020,USD,5.64,11 943 382.00,67 312 764.49,116.72,116.77
30/Jan/2020,USD,5.71,11 943 382.00,68 172 995.99,118.21,118.26
29/Jan/2020,USD,5.71,12 045 480.00,68 778 682.97,118.25,118.30
28/Jan/2020,USD,5.71,12 045 480.00,68 760 241.75,118.22,118.27
27/Jan/2020,USD,5.67,11 892 333.00,67 399 163.95,117.37,117.42
24/Jan/2020,USD,5.76,11 892 333.00,68 540 028.89,119.36,119.41
23/Jan/2020,USD,5.79,10 892 333.00,63 086 703.51,119.95,120.00
22/Jan/2020,USD,5.80,10 502 333.00,60 929 975.53,120.15,120.20
21/Jan/2020,USD,5.80,10 402 333.00,60 310 119.40,120.07,120.12
20/Jan/2020,USD,5.81,10 402 333.00,60 451 157.99,120.35,120.40
17/Jan/2020,USD,5.81,10 402 333.00,60 461 430.92,120.37,120.41
16/Jan/2020,USD,5.79,10 402 333.00,60 220 871.29,119.89,119.93
15/Jan/2020,USD,5.75,10 402 333.00,59 854 157.42,119.16,119.20
14/Jan/2020,USD,5.75,9 968 134.00,57 283 375.22,119.01,119.05
13/Jan/2020,USD,5.75,9 968 134.00,57 283 296.60,119.01,119.05
10/Jan/2020,USD,5.72,9 968 134.00,57 019 783.68,118.47,118.50
09/Jan/2020,USD,5.73,9 968 134.00,57 075 088.00,118.58,118.61
08/Jan/2020,USD,5.69,10 049 814.00,57 214 514.00,117.90,117.94
07/Jan/2020,USD,5.68,10 049 814.00,57 091 402.45,117.65,117.68
06/Jan/2020,USD,5.69,10 049 814.00,57 139 576.45,117.75,117.78
03/Jan/2020,USD,5.68,10 049 814.00,57 109 566.45,117.69,117.72
02/Jan/2020,USD,5.72,10 049 814.00,57 450 523.70,118.39,118.42
31/Dec/2019,USD,5.67,10 049 814.00,57 007 611.82,117.48,117.51
30/Dec/2019,USD,5.66,10 049 814.00,56 875 839.68,117.21,117.23
27/Dec/2019,USD,5.69,10 049 814.00,57 154 071.38,117.78,117.81
24/Dec/2019,USD,5.65,10 049 814.00,56 821 606.50,117.10,117.12
23/Dec/2019,USD,5.65,10 049 814.00,56 790 768.07,117.03,117.06
20/Dec/2019,USD,5.65,10 511 358.00,59 383 989.49,117.00,117.03
19/Dec/2019,USD,5.63,10 511 358.00,59 135 363.61,116.51,116.54
18/Dec/2019,USD,5.61,10 511 358.00,58 945 655.04,116.14,116.16
17/Dec/2019,USD,5.62,9 511 358.00,53 414 307.70,116.31,116.32
16/Dec/2019,USD,5.62,9 156 358.00,51 444 361.95,116.36,116.38
13/Dec/2019,USD,5.58,9 156 358.00,51 049 553.34,115.47,115.48
12/Dec/2019,USD,5.55,9 156 358.00,50 820 896.92,--,--
11/Dec/2019,USD,5.56,9 705 485.00,53 917 827.00,114.18,114.20
10/Dec/2019,USD,5.54,9 705 485.00,53 800 432.10,113.93,113.96
09/Dec/2019,USD,5.55,9 705 485.00,53 866 798.89,114.07,114.10
06/Dec/2019,USD,5.56,9 705 485.00,53 955 978.23,114.26,114.29
05/Dec/2019,USD,5.52,9 705 485.00,53 535 895.19,--,--
04/Dec/2019,USD,5.51,9 705 485.00,53 451 363.68,113.19,113.22
03/Dec/2019,USD,5.48,9 857 462.00,53 986 615.68,112.56,112.59
02/Dec/2019,USD,5.51,9 857 462.00,54 301 083.45,113.21,113.25
29/Nov/2019,USD,5.55,9 857 462.00,54 668 373.21,113.98,114.01
28/Nov/2019,USD,5.57,9 857 462.00,54 888 134.63,114.44,114.47
27/Nov/2019,USD,5.57,9 857 462.00,54 906 786.00,114.48,114.52
26/Nov/2019,USD,5.55,9 857 462.00,54 710 640.89,114.07,114.10
25/Nov/2019,USD,5.54,9 857 462.00,54 606 214.22,113.85,113.88
22/Nov/2019,USD,5.50,9 857 462.00,54 187 229.26,--,--
21/Nov/2019,USD,5.49,9 857 462.00,54 098 771.89,112.79,112.83
20/Nov/2019,USD,5.50,9 857 462.00,54 205 199.76,113.01,113.05
19/Nov/2019,USD,5.52,9 857 462.00,54 448 760.45,113.52,113.55
18/Nov/2019,USD,5.52,9 857 462.00,54 456 462.31,113.54,113.56
15/Nov/2019,USD,5.52,9 857 462.00,54 379 082.85,113.38,113.41
14/Nov/2019,USD,5.47,9 857 462.00,53 953 526.06,112.49,112.52
13/Nov/2019,USD,5.48,9 857 462.00,54 012 028.74,112.61,112.64
12/Nov/2019,USD,5.48,9 857 462.00,54 058 742.50,112.71,112.74
11/Nov/2019,USD,5.48,9 857 462.00,53 972 791.43,112.53,112.56
08/Nov/2019,USD,5.48,9 857 462.00,54 038 446.01,112.67,112.70
07/Nov/2019,USD,5.48,9 857 462.00,53 971 376.00,112.53,112.55
06/Nov/2019,USD,5.46,9 882 792.00,53 949 591.59,112.19,112.22
05/Nov/2019,USD,5.46,9 029 496.00,49 255 998.51,112.11,112.14
04/Nov/2019,USD,5.46,9 090 287.00,49 637 577.70,112.22,112.25
01/Nov/2019,USD,5.44,9 090 287.00,49 435 885.49,111.77,111.79
31/Oct/2019,USD,5.39,9 090 287.00,49 025 675.47,110.84,110.87
30/Oct/2019,USD,5.40,9 090 287.00,49 087 684.14,110.98,111.01
29/Oct/2019,USD,5.39,9 090 287.00,48 977 364.65,110.73,110.77
28/Oct/2019,USD,5.39,9 090 287.00,48 965 290.94,110.71,110.74
25/Oct/2019,USD,5.36,9 090 287.00,48 756 660.53,110.23,110.27
24/Oct/2019,USD,5.34,9 090 287.00,48 578 130.46,109.83,109.86
23/Oct/2019,USD,5.33,9 090 287.00,48 425 731.01,109.49,109.52
22/Oct/2019,USD,5.32,9 090 287.00,48 333 649.72,109.28,109.31
21/Oct/2019,USD,5.33,9 090 287.00,48 468 106.84,109.58,109.61
18/Oct/2019,USD,5.30,9 090 287.00,48 152 245.52,108.87,108.90
17/Oct/2019,USD,5.31,9 090 287.00,48 282 720.44,109.16,109.19
16/Oct/2019,USD,5.30,9 140 947.00,48 402 534.17,108.83,108.86
15/Oct/2019,USD,5.30,9 140 947.00,48 435 393.42,108.90,108.93
14/Oct/2019,USD,5.24,9 140 947.00,47 935 917.71,107.78,107.81
11/Oct/2019,USD,5.25,9 140 947.00,48 018 016.92,107.96,107.99
10/Oct/2019,USD,5.18,9 140 947.00,47 359 370.59,106.48,106.51
09/Oct/2019,USD,5.15,9 211 871.00,47 436 287.80,105.83,105.87
08/Oct/2019,USD,5.11,9 211 871.00,47 117 092.58,105.12,105.16
07/Oct/2019,USD,5.18,8 211 871.00,42 559 707.02,106.52,106.55
04/Oct/2019,USD,5.19,8 211 871.00,42 608 239.42,106.64,106.67
03/Oct/2019,USD,5.13,8 211 871.00,42 160 490.91,105.52,105.55
02/Oct/2019,USD,5.11,8 211 871.00,41 950 021.92,104.99,105.02
01/Oct/2019,USD,5.20,8 246 871.00,42 859 761.82,106.81,106.84
