As Of,Currency,NAV,Securities In Issue,Net Assets,Fund Return Series,Benchmark Return Series
30/Sep/2019,USD,5.25,8 246 871.00,43 292 243.27,107.89,107.92
27/Sep/2019,USD,5.24,8 246 871.00,43 192 512.06,107.64,107.67
26/Sep/2019,USD,5.25,8 246 871.00,43 317 946.94,107.95,107.98
25/Sep/2019,USD,5.26,8 246 871.00,43 341 999.96,108.01,108.04
24/Sep/2019,USD,5.25,8 281 871.00,43 477 633.76,107.89,107.92
23/Sep/2019,USD,5.28,8 281 871.00,43 725 887.86,108.51,108.54
20/Sep/2019,USD,5.29,8 383 191.00,44 335 130.41,108.69,108.72
19/Sep/2019,USD,5.31,8 717 538.00,46 254 664.47,109.05,109.08
18/Sep/2019,USD,5.30,8 717 538.00,46 173 911.89,108.86,108.89
17/Sep/2019,USD,5.30,8 717 538.00,46 192 566.74,108.90,108.93
16/Sep/2019,USD,5.29,8 717 538.00,46 073 405.41,108.62,108.65
13/Sep/2019,USD,5.31,8 717 538.00,46 292 777.29,109.14,109.16
12/Sep/2019,USD,5.30,8 717 538.00,46 194 086.64,108.91,108.94
11/Sep/2019,USD,5.28,8 717 538.00,46 027 385.01,108.51,108.55
10/Sep/2019,USD,5.24,8 717 538.00,45 717 486.25,107.78,107.81
09/Sep/2019,USD,5.24,8 717 538.00,45 711 096.43,107.77,107.80
06/Sep/2019,USD,5.24,7 717 538.00,40 467 664.93,107.77,107.80
05/Sep/2019,USD,5.23,7 717 538.00,40 376 007.08,107.52,107.56
04/Sep/2019,USD,5.17,6 717 538.00,34 715 903.76,106.21,106.25
03/Sep/2019,USD,5.11,6 717 538.00,34 343 355.42,105.07,105.11
02/Sep/2019,USD,5.14,6 717 538.00,34 506 132.01,105.57,105.62
30/Aug/2019,USD,5.14,6 717 538.00,34 535 656.32,105.66,105.71
29/Aug/2019,USD,5.13,6 717 538.00,34 442 190.35,105.37,105.42
28/Aug/2019,USD,5.07,6 717 538.00,34 090 358.97,104.30,104.35
27/Aug/2019,USD,5.06,6 717 538.00,33 979 626.48,103.96,104.01
23/Aug/2019,USD,5.03,6 717 538.00,33 792 618.78,103.39,103.44
22/Aug/2019,USD,5.12,6 717 538.00,34 405 857.55,105.26,105.32
21/Aug/2019,USD,5.13,6 717 538.00,34 467 308.30,105.45,105.51
20/Aug/2019,USD,5.09,6 717 538.00,34 207 172.99,104.66,104.71
19/Aug/2019,USD,5.12,6 717 538.00,34 398 730.18,105.24,105.30
16/Aug/2019,USD,5.06,6 717 538.00,34 017 350.08,104.08,104.13
15/Aug/2019,USD,5.00,6 717 538.00,33 588 667.29,102.76,102.82
14/Aug/2019,USD,5.01,6 717 538.00,33 647 387.82,102.94,103.00
13/Aug/2019,USD,5.13,6 717 538.00,34 430 134.63,105.34,105.40
12/Aug/2019,USD,5.08,6 717 538.00,34 146 804.33,104.47,104.53
09/Aug/2019,USD,5.13,6 717 538.00,34 438 256.26,105.36,105.43
08/Aug/2019,USD,5.15,6 717 538.00,34 626 608.49,105.94,106.00
07/Aug/2019,USD,5.07,6 224 134.00,31 581 645.33,104.28,104.35
06/Aug/2019,USD,5.06,6 295 058.00,31 868 635.53,104.04,104.10
05/Aug/2019,USD,5.03,6 295 058.00,31 683 380.71,103.44,103.50
02/Aug/2019,USD,5.16,6 295 058.00,32 487 717.58,106.07,106.12
01/Aug/2019,USD,5.22,6 295 058.00,32 839 051.29,107.21,107.27
31/Jul/2019,USD,5.25,6 295 058.00,33 055 670.86,107.92,107.98
30/Jul/2019,USD,5.29,6 396 378.00,33 831 023.42,108.70,108.76
29/Jul/2019,USD,5.31,6 396 378.00,33 963 532.37,109.13,109.18
26/Jul/2019,USD,5.32,6 396 378.00,34 017 080.85,109.30,109.35
25/Jul/2019,USD,5.29,6 396 378.00,33 868 127.07,108.82,108.88
24/Jul/2019,USD,5.32,6 396 378.00,34 033 159.45,109.35,109.40
23/Jul/2019,USD,5.30,6 396 378.00,33 886 762.26,108.88,108.93
22/Jul/2019,USD,5.27,6 396 378.00,33 691 745.49,108.25,108.30
19/Jul/2019,USD,5.26,6 396 378.00,33 633 872.68,108.07,108.11
18/Jul/2019,USD,5.27,6 396 378.00,33 707 865.44,108.31,108.35
17/Jul/2019,USD,5.27,6 396 378.00,33 713 837.62,108.33,108.37
16/Jul/2019,USD,5.30,6 396 378.00,33 876 572.18,108.85,108.89
15/Jul/2019,USD,5.31,6 396 378.00,33 974 476.15,109.16,109.20
12/Jul/2019,USD,5.31,6 396 378.00,33 946 010.79,109.07,109.11
11/Jul/2019,USD,5.29,6 396 378.00,33 829 364.07,108.70,108.74
10/Jul/2019,USD,5.28,6 396 378.00,33 767 531.83,108.50,108.54
09/Jul/2019,USD,5.26,6 193 735.00,32 585 560.13,108.13,108.17
08/Jul/2019,USD,5.26,6 193 735.00,32 592 789.86,108.15,108.20
05/Jul/2019,USD,5.29,6 193 735.00,32 760 831.36,108.71,108.75
04/Jul/2019,USD,5.31,6 193 735.00,32 895 490.16,109.15,109.20
03/Jul/2019,USD,5.31,6 193 735.00,32 866 434.66,109.06,109.11
02/Jul/2019,USD,5.27,6 193 735.00,32 641 589.13,108.31,108.37
01/Jul/2019,USD,5.26,6 193 735.00,32 552 037.47,108.01,108.06
28/Jun/2019,USD,5.22,6 193 735.00,32 328 289.87,107.27,107.32
27/Jun/2019,USD,5.19,6 244 396.00,32 406 901.10,106.66,106.71
26/Jun/2019,USD,5.17,6 244 396.00,32 267 552.40,106.20,106.25
25/Jun/2019,USD,5.18,6 244 396.00,32 332 307.37,106.41,106.47
24/Jun/2019,USD,5.21,6 244 396.00,32 563 530.80,107.18,107.23
21/Jun/2019,USD,5.22,6 244 396.00,32 572 214.66,107.20,107.26
20/Jun/2019,USD,5.23,6 244 396.00,32 651 400.36,107.47,107.52
19/Jun/2019,USD,5.18,5 344 924.00,27 673 973.25,106.41,106.47
18/Jun/2019,USD,5.15,5 344 924.00,27 529 315.56,105.85,105.91
17/Jun/2019,USD,5.10,5 344 924.00,27 272 467.26,104.87,104.92
14/Jun/2019,USD,5.10,5 344 924.00,27 275 531.92,104.88,104.93
13/Jun/2019,USD,5.12,5 344 924.00,27 354 184.41,105.18,105.24
12/Jun/2019,USD,5.17,5 344 924.00,27 621 857.20,105.03,105.09
11/Jun/2019,USD,5.18,5 665 533.00,29 362 620.66,105.33,105.38
10/Jun/2019,USD,5.17,5 665 533.00,29 297 662.68,105.09,105.15
07/Jun/2019,USD,5.15,5 785 763.00,29 782 031.59,104.61,104.66
06/Jun/2019,USD,5.09,5 785 763.00,29 456 125.33,103.47,103.52
05/Jun/2019,USD,5.07,5 785 763.00,29 334 067.92,103.04,103.09
04/Jun/2019,USD,5.03,5 785 763.00,29 078 065.11,102.14,102.18
03/Jun/2019,USD,4.94,5 785 763.00,28 605 682.84,100.48,100.52
31/May/2019,USD,4.95,5 785 763.00,28 642 995.63,100.61,100.66
30/May/2019,USD,5.00,5 785 763.00,28 930 870.87,101.62,101.67
29/May/2019,USD,4.99,5 785 763.00,28 894 930.59,101.50,101.55
28/May/2019,USD,5.04,5 785 763.00,29 163 480.81,102.44,102.48
24/May/2019,USD,5.07,5 785 763.00,29 306 292.83,102.94,102.98
23/May/2019,USD,5.05,5 785 763.00,29 203 360.09,102.58,102.62
22/May/2019,USD,5.11,5 785 763.00,29 542 355.84,103.77,103.81
21/May/2019,USD,5.12,5 785 763.00,29 623 459.35,104.06,104.10
20/May/2019,USD,5.09,2 815 820.00,14 322 296.99,103.37,103.41
17/May/2019,USD,5.12,2 815 820.00,14 404 452.41,103.96,104.01
16/May/2019,USD,5.14,2 815 820.00,14 472 530.83,104.45,104.51
15/May/2019,USD,5.10,2 815 820.00,14 358 253.00,103.63,103.69
14/May/2019,USD,5.07,2 815 820.00,14 275 838.13,103.04,103.10
13/May/2019,USD,5.04,2 815 820.00,14 188 628.56,102.41,102.46
10/May/2019,USD,5.14,2 815 820.00,14 465 436.41,104.40,104.48
09/May/2019,USD,5.12,2 815 820.00,14 419 211.83,104.07,104.15
08/May/2019,USD,5.15,1 966 105.00,10 126 482.07,104.67,104.76
07/May/2019,USD,5.16,1 966 105.00,10 142 902.56,104.84,104.93
03/May/2019,USD,5.26,1 966 105.00,10 340 872.03,106.89,106.99
02/May/2019,USD,5.22,1 966 105.00,10 259 966.47,106.05,106.16
01/May/2019,USD,5.24,1 966 105.00,10 296 626.38,106.43,106.54
30/Apr/2019,USD,5.26,1 986 144.00,10 439 881.41,106.83,106.94
29/Apr/2019,USD,5.25,1 986 144.00,10 429 929.73,106.72,106.84
26/Apr/2019,USD,5.25,1 986 144.00,10 419 032.98,106.61,106.73
25/Apr/2019,USD,5.22,1 986 144.00,10 373 481.44,106.15,106.28
24/Apr/2019,USD,5.23,2 046 259.00,10 700 213.72,106.27,106.42
23/Apr/2019,USD,5.24,2 046 259.00,10 723 624.02,106.50,106.65
18/Apr/2019,USD,5.21,2 046 259.00,10 654 168.26,105.82,105.94
17/Apr/2019,USD,5.21,2 046 259.00,10 656 599.99,105.84,105.95
16/Apr/2019,USD,5.21,2 046 259.00,10 664 780.29,105.92,106.03
15/Apr/2019,USD,5.21,2 046 259.00,10 654 655.33,105.82,105.92
12/Apr/2019,USD,5.20,2 046 259.00,10 643 796.41,105.71,105.80
11/Apr/2019,USD,5.17,2 046 259.00,10 583 985.50,105.12,105.19
10/Apr/2019,USD,5.18,2 046 259.00,10 589 390.36,105.17,105.23
09/Apr/2019,USD,5.16,1 996 259.00,10 301 631.97,104.88,104.94
08/Apr/2019,USD,5.18,1 996 259.00,10 346 003.75,105.33,105.39
05/Apr/2019,USD,5.17,2 096 449.00,10 848 996.22,105.17,105.23
04/Apr/2019,USD,5.16,2 096 449.00,10 814 080.25,104.83,104.88
03/Apr/2019,USD,5.16,2 096 449.00,10 815 265.06,104.84,104.89
02/Apr/2019,USD,5.13,2 096 449.00,10 752 594.03,104.24,104.27
01/Apr/2019,USD,5.13,2 096 449.00,10 750 454.86,104.22,104.23
31/Mar/2019,USD,5.07,--,--,--,--
29/Mar/2019,USD,5.07,2 096 449.00,10 625 850.62,103.01,103.02
28/Mar/2019,USD,5.04,2 096 449.00,10 559 924.97,102.37,102.40
27/Mar/2019,USD,5.03,2 096 449.00,10 551 886.75,102.29,102.32
26/Mar/2019,USD,5.05,2 096 449.00,10 584 617.35,102.61,102.64
25/Mar/2019,USD,5.01,2 096 449.00,10 504 314.38,101.83,101.87
22/Mar/2019,USD,5.03,2 096 449.00,10 545 768.15,102.23,102.26
21/Mar/2019,USD,5.11,2 096 449.00,10 716 392.55,103.89,103.91
20/Mar/2019,USD,5.07,2 096 449.00,10 634 090.23,103.09,103.11
19/Mar/2019,USD,5.09,2 096 449.00,10 675 528.75,103.49,103.50
18/Mar/2019,USD,5.08,2 096 449.00,10 659 824.30,103.34,103.35
15/Mar/2019,USD,5.06,2 096 449.00,10 613 834.24,102.89,102.90
14/Mar/2019,USD,5.03,2 096 449.00,10 549 397.33,102.27,102.29
13/Mar/2019,USD,5.03,2 096 449.00,10 542 889.66,102.20,102.22
12/Mar/2019,USD,5.00,2 096 449.00,10 481 288.97,101.61,101.62
11/Mar/2019,USD,4.98,2 096 449.00,10 431 659.94,101.12,101.14
08/Mar/2019,USD,4.92,2 096 449.00,10 306 767.05,99.91,99.93
07/Mar/2019,USD,4.94,2 096 449.00,10 356 504.31,100.40,100.41
06/Mar/2019,USD,4.98,2 096 449.00,10 441 737.70,101.22,101.25
05/Mar/2019,USD,5.00,2 096 449.00,10 489 220.91,101.68,101.72
04/Mar/2019,USD,5.01,2 096 449.00,10 505 958.93,101.85,101.87
01/Mar/2019,USD,5.02,2 096 449.00,10 533 896.81,102.12,102.13
28/Feb/2019,USD,5.00,2 096 449.00,10 478 790.03,101.58,101.60
27/Feb/2019,USD,5.01,2 096 449.00,10 506 654.53,101.85,101.88
26/Feb/2019,USD,5.01,2 096 449.00,10 507 425.47,101.86,101.88
25/Feb/2019,USD,5.01,2 096 449.00,10 506 561.31,101.85,101.89
22/Feb/2019,USD,5.00,2 096 449.00,10 480 275.73,101.60,101.62
21/Feb/2019,USD,4.98,2 096 449.00,10 433 559.54,101.14,101.16
20/Feb/2019,USD,4.99,2 096 449.00,10 461 278.66,101.41,101.43
19/Feb/2019,USD,4.97,2 096 449.00,10 426 026.90,101.07,101.09
18/Feb/2019,USD,4.97,2 096 449.00,10 411 719.04,100.93,100.95
15/Feb/2019,USD,4.95,2 096 449.00,10 380 465.44,100.63,100.65
14/Feb/2019,USD,4.91,2 096 449.00,10 286 108.07,99.71,99.74
13/Feb/2019,USD,4.92,2 096 449.00,10 307 555.71,99.92,99.96
12/Feb/2019,USD,4.90,2 096 449.00,10 268 694.29,99.55,99.58
11/Feb/2019,USD,4.84,2 096 449.00,10 148 649.51,98.38,98.41
08/Feb/2019,USD,4.84,2 096 449.00,10 143 653.49,98.33,98.36
07/Feb/2019,USD,4.85,2 096 449.00,10 175 048.48,98.64,98.67
06/Feb/2019,USD,4.90,2 123 000.00,10 410 922.63,99.66,99.68
05/Feb/2019,USD,4.91,2 123 000.00,10 432 421.25,99.87,99.89
04/Feb/2019,USD,4.88,2 123 000.00,10 363 969.67,99.21,99.24
01/Feb/2019,USD,4.86,2 123 000.00,10 326 169.21,98.85,98.86
31/Jan/2019,USD,4.86,2 123 000.00,10 321 424.76,98.80,98.82
30/Jan/2019,USD,4.82,2 123 000.00,10 233 273.11,97.96,97.98
29/Jan/2019,USD,4.77,2 123 000.00,10 123 443.81,96.91,96.93
28/Jan/2019,USD,4.77,2 123 000.00,10 127 590.62,96.95,96.97
25/Jan/2019,USD,4.80,2 123 000.00,10 194 601.48,97.59,97.61
24/Jan/2019,USD,4.76,2 123 000.00,10 095 228.26,96.64,96.66
23/Jan/2019,USD,4.75,2 123 000.00,10 076 880.08,96.46,96.48
22/Jan/2019,USD,4.74,2 123 000.00,10 071 446.74,96.41,96.43
21/Jan/2019,USD,4.80,2 123 000.00,10 182 320.94,97.47,97.50
18/Jan/2019,USD,4.80,2 123 000.00,10 181 357.12,97.46,97.49
17/Jan/2019,USD,4.74,2 123 000.00,10 053 565.00,96.24,96.27
16/Jan/2019,USD,4.71,2 123 000.00,10 007 900.99,95.80,95.83
15/Jan/2019,USD,4.71,2 123 000.00,9 989 402.49,95.63,95.65
14/Jan/2019,USD,4.67,2 123 000.00,9 908 373.50,94.85,94.87
11/Jan/2019,USD,4.69,2 123 000.00,9 954 155.77,95.29,95.30
10/Jan/2019,USD,4.69,2 123 000.00,9 956 669.81,95.31,95.32
09/Jan/2019,USD,4.67,2 123 000.00,9 924 925.19,95.01,95.01
08/Jan/2019,USD,4.64,2 123 000.00,9 845 548.28,94.25,94.26
07/Jan/2019,USD,4.60,2 123 000.00,9 764 601.23,93.47,93.48
04/Jan/2019,USD,4.56,2 123 000.00,9 679 356.93,92.66,92.65
03/Jan/2019,USD,4.44,2 123 000.00,9 419 255.28,90.17,90.17
02/Jan/2019,USD,4.51,2 123 000.00,9 565 130.69,91.57,91.57
31/Dec/2018,USD,4.51,2 123 000.00,9 578 384.03,91.69,91.69
28/Dec/2018,USD,4.48,2 123 000.00,9 508 904.81,91.03,91.03
27/Dec/2018,USD,4.46,2 123 000.00,9 467 186.28,90.63,90.64
24/Dec/2018,USD,4.31,2 123 000.00,9 154 052.90,87.63,87.63
21/Dec/2018,USD,4.39,1 123 000.00,4 928 447.92,89.19,89.18
20/Dec/2018,USD,4.46,1 123 000.00,5 005 437.91,90.58,90.58
19/Dec/2018,USD,4.53,1 123 000.00,5 085 229.43,92.03,92.02
18/Dec/2018,USD,4.57,1 079 000.00,4 926 095.48,92.78,92.78
17/Dec/2018,USD,4.58,1 079 000.00,4 938 729.20,93.03,93.02
14/Dec/2018,USD,4.65,1 079 000.00,5 012 974.97,94.42,94.43
13/Dec/2018,USD,4.72,1 079 000.00,5 096 419.72,95.99,96.01
12/Dec/2018,USD,4.74,1 079 000.00,5 109 608.37,96.05,96.08
11/Dec/2018,USD,4.68,1 079 000.00,5 054 442.47,95.02,95.03
10/Dec/2018,USD,4.68,1 079 000.00,5 050 735.18,94.95,94.97
07/Dec/2018,USD,4.71,1 079 000.00,5 082 713.80,95.55,95.57
06/Dec/2018,USD,4.78,1 079 000.00,5 153 922.44,96.89,96.92
05/Dec/2018,USD,4.82,1 079 000.00,5 195 945.05,97.68,97.70
04/Dec/2018,USD,4.84,1 042 000.00,5 038 688.63,98.09,98.11
03/Dec/2018,USD,4.96,1 042 000.00,5 165 764.81,100.56,100.59
30/Nov/2018,USD,4.90,1 042 000.00,5 105 204.86,99.38,99.40
29/Nov/2018,USD,4.88,1 042 000.00,5 086 833.38,99.02,99.04
28/Nov/2018,USD,4.87,1 042 000.00,5 076 523.33,98.82,98.85
27/Nov/2018,USD,4.80,1 042 000.00,4 998 705.70,97.31,97.33
26/Nov/2018,USD,4.79,1 002 000.00,4 802 814.77,97.23,97.24
23/Nov/2018,USD,4.73,1 002 000.00,4 741 541.83,95.99,96.01
22/Nov/2018,USD,4.75,1 002 000.00,4 760 983.08,96.38,96.40
21/Nov/2018,USD,4.75,1 002 000.00,4 761 684.34,96.39,96.41
20/Nov/2018,USD,4.73,1 002 000.00,4 741 157.86,95.98,96.00
19/Nov/2018,USD,4.81,1 002 000.00,4 820 990.41,97.59,97.62
16/Nov/2018,USD,4.87,2 000.00,9 734.53,98.73,98.75
15/Nov/2018,USD,4.85,2 000.00,9 705.87,98.44,98.47
14/Nov/2018,USD,4.82,2 000.00,9 643.70,97.81,97.84
13/Nov/2018,USD,4.85,2 000.00,9 696.06,98.34,98.38
12/Nov/2018,USD,4.85,2 000.00,9 700.00,98.38,98.41
09/Nov/2018,USD,4.93,2 000.00,9 864.34,100.04,100.09
08/Nov/2018,USD,4.98,2 000.00,9 957.01,100.98,101.05
07/Nov/2018,USD,4.98,2 000.00,9 959.63,101.01,101.10
06/Nov/2018,USD,4.90,2 000.00,9 796.14,99.35,99.42
05/Nov/2018,USD,4.87,2 000.00,9 747.01,98.85,98.92
02/Nov/2018,USD,4.87,2 000.00,9 734.65,98.73,98.81
01/Nov/2018,USD,4.88,2 000.00,9 757.57,98.96,99.03
31/Oct/2018,USD,4.83,2 000.00,9 665.81,98.03,98.08
30/Oct/2018,USD,4.77,2 000.00,9 542.84,--,96.81
29/Oct/2018,USD,4.72,2 000.00,9 438.40,--,95.73
26/Oct/2018,USD,4.73,2 000.00,9 467.51,--,96.02
25/Oct/2018,USD,4.79,2 000.00,9 589.01,--,97.26
24/Oct/2018,USD,4.75,2 000.00,9 497.30,--,96.34
23/Oct/2018,USD,4.86,2 000.00,9 725.72,--,98.65
22/Oct/2018,USD,4.91,2 000.00,9 817.87,100.00,99.58
19/Oct/2018,USD,4.93,2 000.00,9 859.99,100.00,100.00
31/Aug/2018,USD,--,--,0.01,--,--
